prec_no,block_no,name,kind,pref_name
11,0002,沓形,a,宗谷地方
11,0003,浜頓別,a,宗谷地方
11,0005,歌登,a,宗谷地方
11,1051,中頓別,a,宗谷地方
11,1054,豊富,a,宗谷地方
11,1203,沼川,a,宗谷地方
11,1207,船泊,a,宗谷地方
11,1284,宗谷岬,a,宗谷地方
11,1285,浜鬼志別,a,宗谷地方
11,1512,本泊,a,宗谷地方
11,1528,声問,a,宗谷地方
11,1546,礼文,a,宗谷地方
11,1573,幌延,a,宗谷地方
11,1593,幌泊,a,宗谷地方
11,1656,礼文上泊埼,a,宗谷地方
11,47401,稚内,s,宗谷地方
11,47402,北見枝幸,s,宗谷地方
12,0006,美深,a,上川地方
12,0007,ピヤシリ山,a,上川地方
12,0008,名寄,a,上川地方
12,0009,西風連,a,上川地方
12,0010,下川,a,上川地方
12,0011,士別,a,上川地方
12,0012,犬牛別峠,a,上川地方
12,0013,雄鷹峰,a,上川地方
12,0014,蓬莱山,a,上川地方
12,0015,上川,a,上川地方
12,0017,瑞穂,a,上川地方
12,0018,終沢,a,上川地方
12,0019,旭岳,a,上川地方
12,0020,白金,a,上川地方
12,0021,富良野,a,上川地方
12,0022,前富良野岳,a,上川地方
12,0023,前時雨山,a,上川地方
12,1047,朝日,a,上川地方
12,1048,比布,a,上川地方
12,1049,層雲峡,a,上川地方
12,1052,美瑛,a,上川地方
12,1053,幌加内,a,上川地方
12,1055,和寒,a,上川地方
12,1184,東川,a,上川地方
12,1185,志比内,a,上川地方
12,1188,幾寅,a,上川地方
12,1189,占冠,a,上川地方
12,1190,上富良野,a,上川地方
12,1191,江丹別,a,上川地方
12,1197,音威子府,a,上川地方
12,1201,中川,a,上川地方
12,1279,朱鞠内,a,上川地方
12,1280,麓郷,a,上川地方
12,1458,東神楽,a,上川地方
12,1570,小車,a,上川地方
12,1572,剣淵,a,上川地方
12,1574,金山,a,上川地方
12,47407,旭川,s,上川地方
13,0024,天塩,a,留萌地方
13,0025,遠別,a,留萌地方
13,0028,増毛,a,留萌地方
13,1112,古丹別,a,留萌地方
13,1213,焼尻,a,留萌地方
13,1216,初山別,a,留萌地方
13,1217,達布,a,留萌地方
13,1218,幌糠,a,留萌地方
13,47404,羽幌,s,留萌地方
13,47406,留萌,s,留萌地方
14,0029,阿曽岩,a,石狩地方
14,0030,新篠津,a,石狩地方
14,0031,山口,a,石狩地方
14,0032,手稲山,a,石狩地方
14,0034,小金湯,a,石狩地方
14,0035,恵庭島松,a,石狩地方
14,0036,島松山,a,石狩地方
14,0037,支笏湖畔,a,石狩地方
14,1076,西野幌,a,石狩地方
14,1085,石狩,a,石狩地方
14,1193,浜益,a,石狩地方
14,1194,厚田,a,石狩地方
14,1459,千歳,a,石狩地方
14,1507,江別,a,石狩地方
14,47412,札幌,s,石狩地方
15,0038,石狩沼田,a,空知地方
15,0039,深川,a,空知地方
15,0040,常盤山,a,空知地方
15,0041,滝川,a,空知地方
15,0042,神威岳,a,空知地方
15,0043,芦別,a,空知地方
15,0044,美唄,a,空知地方
15,0046,下桂沢,a,空知地方
15,0047,長沼,a,空知地方
15,0048,丁未山,a,空知地方
15,0049,夕張,a,空知地方
15,0050,登川山,a,空知地方
15,0999,月形,a,空知地方
15,1068,栗沢,a,空知地方
15,1270,晩生内,a,空知地方
15,1271,桜山,a,空知地方
15,1287,空知吉野,a,空知地方
15,1400,浦臼,a,空知地方
15,1401,鹿島,a,空知地方
15,1402,沼の沢,a,空知地方
15,1419,新城,a,空知地方
15,1566,赤平,a,空知地方
15,1567,雨竜,a,空知地方
15,1674,秩父別,a,空知地方
15,47413,岩見沢,s,空知地方
16,0051,美国,a,後志地方
16,0052,余市,a,後志地方
16,0054,共和,a,後志地方
16,0055,蘭越,a,後志地方
16,0057,脇方台地,a,後志地方
16,0059,桂台,a,後志地方
16,0060,喜茂別,a,後志地方
16,0061,黒松内,a,後志地方
16,1072,真狩,a,後志地方
16,1091,赤井川,a,後志地方
16,1208,神恵内,a,後志地方
16,1615,ニセコ,a,後志地方
16,47411,小樽,s,後志地方
16,47421,寿都,s,後志地方
16,47433,倶知安,s,後志地方
17,0063,興部,a,網走・北見・紋別地方
17,0065,湧別,a,網走・北見・紋別地方
17,0066,滝上,a,網走・北見・紋別地方
17,0067,上藻別,a,網走・北見・紋別地方
17,0068,常呂,a,網走・北見・紋別地方
17,0069,遠軽,a,網走・北見・紋別地方
17,0070,佐呂間,a,網走・北見・紋別地方
17,0072,生田原,a,網走・北見・紋別地方
17,0073,仁頃山,a,網走・北見・紋別地方
17,0074,北見,a,網走・北見・紋別地方
17,0075,小清水,a,網走・北見・紋別地方
17,0076,斜里,a,網走・北見・紋別地方
17,0077,留辺蘂,a,網走・北見・紋別地方
17,0078,留辺蘂山,a,網走・北見・紋別地方
17,0079,美幌,a,網走・北見・紋別地方
17,0080,藻琴山,a,網走・北見・紋別地方
17,0081,チミケップ山,a,網走・北見・紋別地方
17,0082,津別,a,網走・北見・紋別地方
17,0083,北見中山,a,網走・北見・紋別地方
17,0981,宇登呂,a,網走・北見・紋別地方
17,1073,西興部,a,網走・北見・紋別地方
17,1092,白滝,a,網走・北見・紋別地方
17,1209,境野,a,網走・北見・紋別地方
17,1263,東藻琴,a,網走・北見・紋別地方
17,1420,丸瀬布,a,網走・北見・紋別地方
17,1460,女満別,a,網走・北見・紋別地方
17,1487,紋別小向,a,網走・北見・紋別地方
17,1568,津別二又,a,網走・北見・紋別地方
17,1569,置戸常元,a,網走・北見・紋別地方
17,1617,山園,a,網走・北見・紋別地方
17,47405,雄武,s,網走・北見・紋別地方
17,47409,網走,s,網走・北見・紋別地方
17,47435,紋別,s,網走・北見・紋別地方
18,0084,羅臼,a,根室地方
18,0085,標津,a,根室地方
18,0086,中標津,a,根室地方
18,0087,計根別,a,根室地方
18,0088,別海,a,根室地方
18,1056,納沙布,a,根室地方
18,1196,厚床,a,根室地方
18,1266,糸櫛別,a,根室地方
18,1489,根室中標津,a,根室地方
18,1547,上標津,a,根室地方
18,47420,根室,s,根室地方
19,0090,川湯,a,釧路地方
19,0091,阿寒湖畔,a,釧路地方
19,0092,弟子屈,a,釧路地方
19,0093,標茶,a,釧路地方
19,0094,幌呂台地,a,釧路地方
19,0095,中徹別,a,釧路地方
19,0096,阿寒,a,釧路地方
19,0097,霧多布,a,釧路地方
19,0098,白糠,a,釧路地方
19,1107,二俣,a,釧路地方
19,1186,鶴居,a,釧路地方
19,1187,弟子屈,a,釧路地方
19,1192,太田,a,釧路地方
19,1195,榊町,a,釧路地方
19,1283,知方学,a,釧路地方
19,1403,塘路,a,釧路地方
19,1417,茶内原野,a,釧路地方
19,1461,鶴丘,a,釧路地方
19,47418,釧路,s,釧路地方
20,0100,軍艦山,a,十勝地方
20,0101,陸別,a,十勝地方
20,0102,殖産高地,a,十勝地方
20,0103,ぬかびら源泉郷,a,十勝地方
20,0104,小坂山,a,十勝地方
20,0105,上足寄,a,十勝地方
20,0106,西ヌプカウシ山,a,十勝地方
20,0107,上士幌,a,十勝地方
20,0108,幌安山,a,十勝地方
20,0109,足寄,a,十勝地方
20,0110,佐幌岳,a,十勝地方
20,0111,三角山,a,十勝地方
20,0112,本別,a,十勝地方
20,0113,新得,a,十勝地方
20,0114,鹿追,a,十勝地方
20,0115,芽室,a,十勝地方
20,0117,池田,a,十勝地方
20,0118,浦幌,a,十勝地方
20,0119,帯広岳,a,十勝地方
20,0120,ひょうたん沢,a,十勝地方
20,0121,大樹,a,十勝地方
20,1099,三国山,a,十勝地方
20,1204,駒場,a,十勝地方
20,1210,上札内,a,十勝地方
20,1211,更別,a,十勝地方
20,1214,大津,a,十勝地方
20,1286,糠内,a,十勝地方
20,1404,小利別,a,十勝地方
20,1405,押帯,a,十勝地方
20,1409,柏倉,a,十勝地方
20,1410,上螺湾,a,十勝地方
20,1418,留真,a,十勝地方
20,1510,帯広泉,a,十勝地方
20,1571,三股,a,十勝地方
20,47417,帯広,s,十勝地方
20,47440,広尾,s,十勝地方
21,0123,安平,a,胆振地方
21,0124,厚真,a,胆振地方
21,0125,穂別,a,胆振地方
21,0126,森野,a,胆振地方
21,0128,大岸,a,胆振地方
21,0129,有珠山,a,胆振地方
21,0130,白老,a,胆振地方
21,0131,鵡川,a,胆振地方
21,0132,伊達,a,胆振地方
21,0133,登別山,a,胆振地方
21,0134,登別,a,胆振地方
21,1067,大滝,a,胆振地方
21,1329,洞爺湖温泉,a,胆振地方
21,1429,カルルス,a,胆振地方
21,1496,豊浦,a,胆振地方
21,1498,花和,a,胆振地方
21,1499,虻田,a,胆振地方
21,1500,壮瞥,a,胆振地方
21,1501,入江,a,胆振地方
21,1502,月浦,a,胆振地方
21,1503,北有珠,a,胆振地方
21,1504,洞爺湖畔,a,胆振地方
21,1665,厚真幌内,a,胆振地方
21,47423,室蘭,s,胆振地方
21,47424,苫小牧,s,胆振地方
22,0136,日高門別,a,日高地方
22,0137,新和,a,日高地方
22,0138,ヌモトル山,a,日高地方
22,0139,笹山,a,日高地方
22,0140,静内,a,日高地方
22,0141,ピセナイ山,a,日高地方
22,1097,仁世宇,a,日高地方
22,1198,三石,a,日高地方
22,1202,日高,a,日高地方
22,1264,幌満,a,日高地方
22,1276,目黒,a,日高地方
22,1288,中杵臼,a,日高地方
22,1340,えりも岬,a,日高地方
22,1430,旭,a,日高地方
22,1594,平取,a,日高地方
22,47426,浦河,s,日高地方
23,0143,長万部,a,渡島地方
23,0144,八雲,a,渡島地方
23,0145,森,a,渡島地方
23,0146,大沼,a,渡島地方
23,0147,川汲,a,渡島地方
23,0148,北斗,a,渡島地方
23,0150,汐首,a,渡島地方
23,0151,小谷石,a,渡島地方
23,0152,松前,a,渡島地方
23,0155,熊石,a,渡島地方
23,0917,木古内,a,渡島地方
23,1265,千軒,a,渡島地方
23,1416,蛾眉野,a,渡島地方
23,1462,高松,a,渡島地方
23,1543,戸井泊,a,渡島地方
23,1552,知内,a,渡島地方
23,47430,函館,s,渡島地方
24,0153,せたな,a,檜山地方
24,0154,今金,a,檜山地方
24,0156,潮見,a,檜山地方
24,1199,奥尻,a,檜山地方
24,1200,鶉,a,檜山地方
24,1205,石崎,a,檜山地方
24,1513,米岡,a,檜山地方
24,47428,江差,s,檜山地方
31,0158,障子山,a,青森県
31,0160,蟹田,a,青森県
31,0162,野辺地,a,青森県
31,0163,鰺ケ沢,a,青森県
31,0164,五所川原,a,青森県
31,0166,弘前,a,青森県
31,0167,黒石,a,青森県
31,0168,八甲田山,a,青森県
31,0169,三沢,a,青森県
31,0170,四兵衛森,a,青森県
31,0171,毛無山,a,青森県
31,0172,十和田,a,青森県
31,0174,大鰐,a,青森県
31,0175,碇ケ関,a,青森県
31,0176,空岱山,a,青森県
31,0177,休屋,a,青森県
31,0178,朝日奈岳,a,青森県
31,0179,三戸,a,青森県
31,1026,今別,a,青森県
31,1027,六ケ所,a,青森県
31,1041,大間,a,青森県
31,1042,大和山,a,青森県
31,1079,酸ケ湯,a,青森県
31,1108,岳,a,青森県
31,1110,長慶平,a,青森県
31,1119,市浦,a,青森県
31,1122,小田野沢,a,青森県
31,1124,脇野沢,a,青森県
31,1183,七戸,a,青森県
31,1272,戸来,a,青森県
31,1406,温川,a,青森県
31,1495,青森大谷,a,青森県
31,1559,湯野川,a,青森県
31,47574,深浦,s,青森県
31,47575,青森,s,青森県
31,47576,むつ,s,青森県
31,47581,八戸,s,青森県
32,0180,田代岳,a,秋田県
32,0181,陣場,a,秋田県
32,0182,杉沢山,a,秋田県
32,0183,能代,a,秋田県
32,0184,鷹巣,a,秋田県
32,0185,鹿角,a,秋田県
32,0186,湯瀬,a,秋田県
32,0187,森吉山,a,秋田県
32,0188,五城目,a,秋田県
32,0189,男鹿本山,a,秋田県
32,0191,太平山,a,秋田県
32,0192,岩見三内,a,秋田県
32,0193,角館,a,秋田県
32,0194,田沢湖,a,秋田県
32,0195,大曲,a,秋田県
32,0196,本荘,a,秋田県
32,0197,保呂羽山,a,秋田県
32,0198,横手,a,秋田県
32,0199,にかほ,a,秋田県
32,0200,矢島,a,秋田県
32,0201,三森山,a,秋田県
32,0202,湯沢,a,秋田県
32,0203,姥井戸山,a,秋田県
32,0204,湯の岱,a,秋田県
32,0912,大館,a,秋田県
32,1035,大潟,a,秋田県
32,1036,男鹿,a,秋田県
32,1043,八森,a,秋田県
32,1050,大正寺,a,秋田県
32,1109,東成瀬,a,秋田県
32,1115,比立内,a,秋田県
32,1117,東由利,a,秋田県
32,1131,阿仁合,a,秋田県
32,1167,鎧畑,a,秋田県
32,1273,藤里,a,秋田県
32,1278,桧木内,a,秋田県
32,1289,八幡平,a,秋田県
32,1407,笹子,a,秋田県
32,1408,藤原,a,秋田県
32,1422,男鹿真山,a,秋田県
32,1425,仁別,a,秋田県
32,1463,脇神,a,秋田県
32,1511,雄和,a,秋田県
32,1652,田沢湖高原,a,秋田県
32,47582,秋田,s,秋田県
33,0205,種市,a,岩手県
33,0206,軽米,a,岩手県
33,0207,二戸,a,岩手県
33,0208,折爪岳,a,岩手県
33,0209,久慈,a,岩手県
33,0210,西岳,a,岩手県
33,0211,葛巻,a,岩手県
33,0212,袖山,a,岩手県
33,0213,茶臼岳,a,岩手県
33,0214,岩手松尾,a,岩手県
33,0215,岩手山,a,岩手県
33,0216,岩洞,a,岩手県
33,0217,大森山,a,岩手県
33,0218,岩泉,a,岩手県
33,0219,駒ケ岳,a,岩手県
33,0220,害鷹森,a,岩手県
33,0221,雫石,a,岩手県
33,0224,薬師岳,a,岩手県
33,0225,黒森山,a,岩手県
33,0226,豊沢,a,岩手県
33,0227,花巻,a,岩手県
33,0228,大迫,a,岩手県
33,0229,湯田,a,岩手県
33,0230,北上,a,岩手県
33,0231,遠野,a,岩手県
33,0232,五葉山,a,岩手県
33,0233,釜石,a,岩手県
33,0234,岳山,a,岩手県
33,0235,若柳,a,岩手県
33,0236,江刺,a,岩手県
33,0238,一関,a,岩手県
33,0239,千厩,a,岩手県
33,0240,室根山,a,岩手県
33,1028,祭畤,a,岩手県
33,1032,好摩,a,岩手県
33,1033,山田,a,岩手県
33,1037,大野,a,岩手県
33,1045,衣川,a,岩手県
33,1078,薮川,a,岩手県
33,1113,米里,a,岩手県
33,1118,沢内,a,岩手県
33,1120,荒屋,a,岩手県
33,1123,普代,a,岩手県
33,1128,紫波,a,岩手県
33,1168,葛根田,a,岩手県
33,1206,住田,a,岩手県
33,1212,小本,a,岩手県
33,1215,奥中山,a,岩手県
33,1219,山形,a,岩手県
33,1224,川井,a,岩手県
33,1225,門馬,a,岩手県
33,1332,下戸鎖,a,岩手県
33,1447,区界,a,岩手県
33,1508,大槌,a,岩手県
33,1557,大東,a,岩手県
33,1558,金ケ崎,a,岩手県
33,1560,滝沢,a,岩手県
33,1563,附馬牛,a,岩手県
33,1598,厳美,a,岩手県
33,1627,刈屋,a,岩手県
33,1628,新町,a,岩手県
33,1629,陸前高田,a,岩手県
33,1653,一方井,a,岩手県
33,47512,大船渡,s,岩手県
33,47584,盛岡,s,岩手県
33,47585,宮古,s,岩手県
34,0241,栗駒山,a,宮城県
34,0242,気仙沼,a,宮城県
34,0243,川渡,a,宮城県
34,0244,築館,a,宮城県
34,0245,箕輪山,a,宮城県
34,0246,志津川,a,宮城県
34,0247,古川,a,宮城県
34,0248,大衡,a,宮城県
34,0249,鹿島台,a,宮城県
34,0251,新川,a,宮城県
34,0252,鷹巣山,a,宮城県
34,0254,川崎,a,宮城県
34,0255,不忘山,a,宮城県
34,0256,白石,a,宮城県
34,0257,亘理,a,宮城県
34,0985,雄勝,a,宮城県
34,1029,米山,a,宮城県
34,1030,塩釜,a,宮城県
34,1126,駒ノ湯,a,宮城県
34,1220,丸森,a,宮城県
34,1267,花山,a,宮城県
34,1290,江ノ島,a,宮城県
34,1298,筆甫,a,宮城県
34,1365,泉ケ岳,a,宮城県
34,1464,名取,a,宮城県
34,1526,鴬沢,a,宮城県
34,1561,加美,a,宮城県
34,1564,蔵王,a,宮城県
34,1597,栗駒深山,a,宮城県
34,1600,栗駒,a,宮城県
34,1626,女川,a,宮城県
34,1630,桃生,a,宮城県
34,1631,東松島,a,宮城県
34,1632,岩沼,a,宮城県
34,47590,仙台,s,宮城県
34,47592,石巻,s,宮城県
35,0258,鳥海山,a,山形県
35,0260,差首鍋,a,山形県
35,0261,太平山,a,山形県
35,0262,金山,a,山形県
35,0263,鶴岡,a,山形県
35,0264,狩川,a,山形県
35,0266,瀬見,a,山形県
35,0267,温海岳,a,山形県
35,0268,櫛引,a,山形県
35,0269,月山,a,山形県
35,0270,銀山,a,山形県
35,0271,楯岡,a,山形県
35,0272,左沢,a,山形県
35,0274,葉山,a,山形県
35,0275,長井,a,山形県
35,0276,蔵王山,a,山形県
35,0277,小国,a,山形県
35,0278,高峰,a,山形県
35,0279,米沢,a,山形県
35,0280,西吾妻山,a,山形県
35,0910,向町,a,山形県
35,1038,上草津,a,山形県
35,1039,尾花沢,a,山形県
35,1040,鼠ケ関,a,山形県
35,1103,山毛欅潰山,a,山形県
35,1125,肘折,a,山形県
35,1132,高畠,a,山形県
35,1169,落合,a,山形県
35,1291,飛島,a,山形県
35,1292,大井沢,a,山形県
35,1357,荒沢,a,山形県
35,1372,中津川,a,山形県
35,1428,白鷹山,a,山形県
35,1465,浜中,a,山形県
35,1488,東根,a,山形県
35,1539,村山,a,山形県
35,1562,上山中山,a,山形県
35,1664,酒田大沢,a,山形県
35,1678,上田沢,a,山形県
35,47520,新庄,s,山形県
35,47587,酒田,s,山形県
35,47588,山形,s,山形県
36,0281,梁川,a,福島県
36,0282,稲荷峠,a,福島県
36,0283,吾妻山,a,福島県
36,0285,相馬,a,福島県
36,0286,喜多方,a,福島県
36,0287,八木沢,a,福島県
36,0288,原町,a,福島県
36,0289,飯谷山,a,福島県
36,0290,猪苗代,a,福島県
36,0291,二本松,a,福島県
36,0292,白馬石山,a,福島県
36,0294,船引,a,福島県
36,0295,浪江,a,福島県
36,0296,浅草岳,a,福島県
36,0297,只見,a,福島県
36,0298,博士峠,a,福島県
36,0299,郡山,a,福島県
36,0300,富岡,a,福島県
36,0301,南郷,a,福島県
36,0302,駒止峠,a,福島県
36,0303,田島,a,福島県
36,0304,小野新町,a,福島県
36,0305,観音山,a,福島県
36,0307,石川,a,福島県
36,0308,山王峠,a,福島県
36,0309,大辷山,a,福島県
36,0310,平,a,福島県
36,0311,田代山,a,福島県
36,0312,東白川,a,福島県
