prec_no,block_no,name,kind,pref_name
36,1031,西会津,a,福島県
36,1034,広野,a,福島県
36,1044,金山,a,福島県
36,1116,鷲倉,a,福島県
36,1127,上遠野,a,福島県
36,1129,川内,a,福島県
36,1130,飯舘,a,福島県
36,1150,津島,a,福島県
36,1268,長沼,a,福島県
36,1269,舘岩,a,福島県
36,1274,川前,a,福島県
36,1282,桧原,a,福島県
36,1293,茂庭,a,福島県
36,1294,湯本,a,福島県
36,1295,桧枝岐,a,福島県
36,1359,吉尾峠,a,福島県
36,1364,六十里越,a,福島県
36,1386,湖南,a,福島県
36,1466,玉川,a,福島県
36,1607,山田,a,福島県
36,1633,新地,a,福島県
36,1634,古殿,a,福島県
36,47570,若松,s,福島県
36,47595,福島,s,福島県
36,47597,白河,s,福島県
36,47598,小名浜,s,福島県
40,0314,花園,a,茨城県
40,0315,北茨城,a,茨城県
40,0316,大子,a,茨城県
40,0317,神峰山,a,茨城県
40,0318,笠間,a,茨城県
40,0320,古河,a,茨城県
40,0321,愛宕山,a,茨城県
40,0322,下妻,a,茨城県
40,0323,坂東,a,茨城県
40,0324,土浦,a,茨城県
40,0325,鹿嶋,a,茨城県
40,0911,江戸崎,a,茨城県
40,1011,日立,a,茨城県
40,1012,柿岡,a,茨城県
40,1013,美野里,a,茨城県
40,1014,龍ケ崎,a,茨城県
40,1082,筑波山,a,茨城県
40,1170,中野,a,茨城県
40,1173,徳田,a,茨城県
40,1245,鉾田,a,茨城県
40,1331,常陸大宮,a,茨城県
40,1388,門井,a,茨城県
40,1421,大能,a,茨城県
40,1530,下館,a,茨城県
40,1635,高萩,a,茨城県
40,1661,常総,a,茨城県
40,47629,水戸,s,茨城県
40,47646,つくば（館野）,s,茨城県
41,0326,那須高原,a,栃木県
41,0327,黒田原,a,栃木県
41,0328,八方が原,a,栃木県
41,0329,黒磯,a,栃木県
41,0330,八溝山,a,栃木県
41,0331,大田原,a,栃木県
41,0333,方塞山,a,栃木県
41,0334,高根沢,a,栃木県
41,0335,鹿沼,a,栃木県
41,0337,葛生,a,栃木県
41,0338,真岡,a,栃木県
41,0339,足利,a,栃木県
41,0340,栃木,a,栃木県
41,0341,小山,a,栃木県
41,1015,五十里,a,栃木県
41,1016,足尾,a,栃木県
41,1017,烏山,a,栃木県
41,1018,佐野,a,栃木県
41,1221,土呂部,a,栃木県
41,1333,今市,a,栃木県
41,1334,塩谷,a,栃木県
41,1605,那須烏山,a,栃木県
41,1675,日光東町,a,栃木県
41,47615,宇都宮,s,栃木県
41,47690,奥日光（日光）,s,栃木県
42,0342,前武尊,a,群馬県
42,0343,草津,a,群馬県
42,0344,野反湖,a,群馬県
42,0345,雨見山,a,群馬県
42,0346,沼田,a,群馬県
42,0347,赤城山,a,群馬県
42,0348,田代,a,群馬県
42,0349,榛名山,a,群馬県
42,0351,桐生,a,群馬県
42,0352,一の字山,a,群馬県
42,0353,上里見,a,群馬県
42,0354,西野牧,a,群馬県
42,0355,藤岡,a,群馬県
42,0356,館林,a,群馬県
42,0357,稲含山,a,群馬県
42,1019,みなかみ,a,群馬県
42,1020,中之条,a,群馬県
42,1021,伊勢崎,a,群馬県
42,1174,片品,a,群馬県
42,1222,藤原,a,群馬県
42,1223,神流,a,群馬県
42,1259,黒保根,a,群馬県
42,1375,高手山,a,群馬県
42,47624,前橋,s,群馬県
43,0359,久喜,a,埼玉県
43,0361,堂平,a,埼玉県
43,0362,飯能,a,埼玉県
43,0363,さいたま,a,埼玉県
43,0364,越谷,a,埼玉県
43,1000,三峰,a,埼玉県
43,1009,寄居,a,埼玉県
43,1069,鴻巣,a,埼玉県
43,1070,所沢,a,埼玉県
43,1159,浦山,a,埼玉県
43,1182,上吉田,a,埼玉県
43,1232,鳩山,a,埼玉県
43,1497,ときがわ,a,埼玉県
43,47626,熊谷,s,埼玉県
43,47641,秩父,s,埼玉県
44,0365,小河内,a,東京都
44,0366,八王子,a,東京都
44,0367,調布,a,東京都
44,0368,世田谷,a,東京都
44,0370,江戸川臨海,a,東京都
44,0371,羽田,a,東京都
44,1001,青梅,a,東京都
44,1002,練馬,a,東京都
44,1133,府中,a,東京都
44,1134,新島,a,東京都
44,1180,小沢,a,東京都
44,1467,大島北ノ山,a,東京都
44,1468,八重見ヶ原,a,東京都
44,1505,神津島,a,東京都
44,1506,三宅坪田,a,東京都
44,1509,三宅島阿古,a,東京都
44,1522,新島,a,東京都
44,1523,神津島,a,東京都
44,1525,三宅伊豆,a,東京都
44,1595,母島,a,東京都
44,1642,大島臨時,a,東京都
44,1643,大島泉津,a,東京都
44,1644,大島差木地,a,東京都
44,1646,利島,a,東京都
44,1648,青ヶ島,a,東京都
44,47662,東京,s,東京都
44,47675,大島,s,東京都
44,47677,三宅島,s,東京都
44,47678,八丈島,s,東京都
44,47971,父島,s,東京都
44,47991,南鳥島,s,東京都
45,0375,香取,a,千葉県
45,0376,我孫子,a,千葉県
45,0377,東庄,a,千葉県
45,0378,成田,a,千葉県
45,0381,茂原,a,千葉県
45,0382,木更津,a,千葉県
45,0383,鋸南,a,千葉県
45,0384,鴨川,a,千葉県
45,0916,佐倉,a,千葉県
45,1003,横芝光,a,千葉県
45,1004,大多喜,a,千葉県
45,1236,船橋,a,千葉県
45,1238,牛久,a,千葉県
45,1241,坂畑,a,千葉県
45,47648,銚子,s,千葉県
45,47672,館山,s,千葉県
45,47674,勝浦,s,千葉県
45,47682,千葉,s,千葉県
46,0387,相模湖,a,神奈川県
46,0388,海老名,a,神奈川県
46,0390,箱根,a,神奈川県
46,0391,江ノ島,a,神奈川県
46,0392,三浦,a,神奈川県
46,1005,相模原中央,a,神奈川県
46,1006,日吉,a,神奈川県
46,1007,平塚,a,神奈川県
46,1008,小田原,a,神奈川県
46,1096,丹沢湖,a,神奈川県
46,1443,辻堂,a,神奈川県
46,47670,横浜,s,神奈川県
48,0393,野沢温泉,a,長野県
48,0394,信濃町,a,長野県
48,0395,飯山,a,長野県
48,0396,白馬,a,長野県
48,0398,笠岳,a,長野県
48,0399,大町,a,長野県
48,0400,信州新町,a,長野県
48,0401,四阿屋山,a,長野県
48,0402,上田,a,長野県
48,0403,燕岳,a,長野県
48,0404,穂高,a,長野県
48,0407,鹿教湯,a,長野県
48,0408,佐久,a,長野県
48,0409,高ボッチ,a,長野県
48,0410,茂来山,a,長野県
48,0412,八ケ岳,a,長野県
48,0413,木曽平沢,a,長野県
48,0414,原村,a,長野県
48,0415,野辺山,a,長野県
48,0416,御嶽山,a,長野県
48,0417,木曽福島,a,長野県
48,0418,高遠,a,長野県
48,0419,入笠山,a,長野県
48,0420,宮田高原,a,長野県
48,0421,松峯,a,長野県
48,0422,須原,a,長野県
48,0423,摺古木山,a,長野県
48,0424,飯島,a,長野県
48,0425,笹山,a,長野県
48,0427,恵那山,a,長野県
48,0428,鶯巣,a,長野県
48,0992,菅平,a,長野県
48,0993,東御,a,長野県
48,0994,上高地,a,長野県
48,1022,南木曽,a,長野県
48,1090,南小谷,a,長野県
48,1162,鬼無里,a,長野県
48,1300,立科,a,長野県
48,1312,奈川,a,長野県
48,1314,開田高原,a,長野県
48,1317,浪合,a,長野県
48,1319,辰野,a,長野県
48,1323,南信濃,a,長野県
48,1339,阿南,a,長野県
48,1360,聖高原,a,長野県
48,1392,網掛山,a,長野県
48,1394,大鹿,a,長野県
48,1397,杉島,a,長野県
48,1399,十石峠,a,長野県
48,1411,小谷,a,長野県
48,1445,伊那,a,長野県
48,1529,松本今井,a,長野県
48,1549,北相木,a,長野県
48,1550,白樺湖,a,長野県
48,1551,高遠,a,長野県
48,1591,宮田,a,長野県
48,1659,王滝大又,a,長野県
48,1666,木祖薮原,a,長野県
48,47610,長野,s,長野県
48,47618,松本,s,長野県
48,47620,諏訪,s,長野県
48,47622,軽井沢,s,長野県
48,47637,飯田,s,長野県
49,0429,剣ノ峰,a,山梨県
49,0430,日向山,a,山梨県
49,0431,大菩薩,a,山梨県
49,0433,勝沼,a,山梨県
49,0434,大月,a,山梨県
49,0435,八町山,a,山梨県
49,0436,古関,a,山梨県
49,0438,山中,a,山梨県
49,0439,南部,a,山梨県
49,1023,大泉,a,山梨県
49,1024,韮崎,a,山梨県
49,1165,上野原,a,山梨県
49,1234,切石,a,山梨県
49,1599,乙女湖,a,山梨県
49,1640,富士川,a,山梨県
49,47638,甲府,s,山梨県
49,47639,富士山,s,山梨県
49,47640,河口湖,s,山梨県
50,0440,白糸,a,静岡県
50,0441,御殿場,a,静岡県
50,0442,富士,a,静岡県
50,0444,越木平,a,静岡県
50,0445,川根本町,a,静岡県
50,0446,大山,a,静岡県
50,0448,高根山,a,静岡県
50,0450,霧山,a,静岡県
50,0451,天竜,a,静岡県
50,0452,島田,a,静岡県
50,0453,湯ケ島,a,静岡県
50,0454,天城山,a,静岡県
50,0456,松崎,a,静岡県
50,0457,稲取,a,静岡県
50,0986,佐久間,a,静岡県
50,0987,土肥,a,静岡県
50,0988,三ヶ日,a,静岡県
50,0989,掛川,a,静岡県
50,1105,熊,a,静岡県
50,1106,三倉,a,静岡県
50,1114,梅ケ島,a,静岡県
50,1243,清水,a,静岡県
50,1244,磐田,a,静岡県
50,1335,菊川牧之原,a,静岡県
50,1338,井川,a,静岡県
50,1393,三倉,a,静岡県
50,1440,鍵穴,a,静岡県
50,1601,静岡空港,a,静岡県
50,1662,春野,a,静岡県
50,1668,有東木,a,静岡県
50,1673,熱海伊豆山,a,静岡県
50,47639,富士山,s,静岡県
50,47654,浜松,s,静岡県
50,47655,御前崎,s,静岡県
50,47656,静岡,s,静岡県
50,47657,三島,s,静岡県
50,47666,石廊崎,s,静岡県
50,47668,網代,s,静岡県
51,0460,一宮,a,愛知県
51,0461,豊山,a,愛知県
51,0462,茶臼山,a,愛知県
51,0464,豊田,a,愛知県
51,0465,東海,a,愛知県
51,0466,出来山,a,愛知県
51,0467,岡崎,a,愛知県
51,0468,作手,a,愛知県
51,0469,一色,a,愛知県
51,0470,豊橋,a,愛知県
51,0472,田原,a,愛知県
51,0982,稲武,a,愛知県
51,0983,蟹江,a,愛知県
51,0984,南知多,a,愛知県
51,1166,小原,a,愛知県
51,1341,鳳来,a,愛知県
51,1344,蒲郡,a,愛知県
51,1346,愛西,a,愛知県
51,1541,新城,a,愛知県
51,1555,セントレア,a,愛知県
51,1576,阿蔵,a,愛知県
51,1638,大府,a,愛知県
51,47636,名古屋,s,愛知県
51,47653,伊良湖,s,愛知県
52,0473,神岡,a,岐阜県
52,0474,流葉山,a,岐阜県
52,0475,森茂,a,岐阜県
52,0477,乗鞍岳,a,岐阜県
52,0478,大日岳,a,岐阜県
52,0479,新渕山,a,岐阜県
52,0480,船山,a,岐阜県
52,0481,白尾山,a,岐阜県
52,0482,白鳥,a,岐阜県
52,0483,萩原,a,岐阜県
52,0484,蕪山,a,岐阜県
52,0485,八幡,a,岐阜県
52,0486,樽見,a,岐阜県
52,0487,金山,a,岐阜県
52,0488,三界山,a,岐阜県
52,0489,権現山,a,岐阜県
52,0490,伽藍,a,岐阜県
52,0491,美濃加茂,a,岐阜県
52,0492,柄石峠,a,岐阜県
52,0493,恵那,a,岐阜県
52,0494,中津川,a,岐阜県
52,0495,関ケ原,a,岐阜県
52,0496,大垣,a,岐阜県
52,0498,三森山,a,岐阜県
52,1057,美濃,a,岐阜県
52,1058,多治見,a,岐阜県
52,1059,上石津,a,岐阜県
52,1061,栃尾,a,岐阜県
52,1066,宮地,a,岐阜県
52,1153,平井,a,岐阜県
52,1299,長滝,a,岐阜県
52,1301,揖斐川,a,岐阜県
52,1305,六厩,a,岐阜県
52,1306,白川,a,岐阜県
52,1308,河合,a,岐阜県
52,1311,宮之前,a,岐阜県
52,1313,黒川,a,岐阜県
52,1363,大日,a,岐阜県
52,1384,付知,a,岐阜県
52,1387,御母衣,a,岐阜県
52,1390,小津,a,岐阜県
52,1396,十二岳,a,岐阜県
52,1436,ひるがの,a,岐阜県
52,1437,清見,a,岐阜県
52,1438,丹生川,a,岐阜県
52,1577,関市板取,a,岐阜県
52,47617,高山,s,岐阜県
52,47632,岐阜,s,岐阜県
53,0499,北勢,a,三重県
53,0500,桑名,a,三重県
53,0501,雲母峰,a,三重県
53,0503,亀山,a,三重県
53,0505,笠取山,a,三重県
53,0507,名張,a,三重県
53,0508,国見山,a,三重県
53,0509,小俣,a,三重県
53,0510,粥見,a,三重県
53,0511,藤坂峠,a,三重県
53,0513,八幡峠,a,三重県
53,0514,熊野,a,三重県
53,0918,大台,a,三重県
53,0990,松阪,a,三重県
53,0991,磯部,a,三重県
53,1230,鳥羽,a,三重県
53,1255,宮川,a,三重県
53,1258,南伊勢,a,三重県
53,1349,紀伊長島,a,三重県
53,1356,白山,a,三重県
53,1381,阿児,a,三重県
53,1423,御浜,a,三重県
53,1532,熊野新鹿,a,三重県
53,47649,上野,s,三重県
53,47651,津,s,三重県
53,47663,尾鷲,s,三重県
53,47684,四日市,s,三重県
54,0515,村上,a,新潟県
54,0516,鷲ケ巣山,a,新潟県
54,0518,両津,a,新潟県
54,0520,二王子岳,a,新潟県
54,0521,新津,a,新潟県
54,0522,巻,a,新潟県
54,0523,宝珠山,a,新潟県
54,0524,寺泊,a,新潟県
54,0525,三条,a,新潟県
54,0526,村松,a,新潟県
54,0527,津川,a,新潟県
54,0528,粟ヶ岳,a,新潟県
54,0529,長岡,a,新潟県
54,0530,栃尾,a,新潟県
54,0531,守門岳,a,新潟県
54,0532,柏崎,a,新潟県
54,0533,桜坂峠,a,新潟県
54,0534,小出,a,新潟県
54,0536,安塚,a,新潟県
54,0537,十日町,a,新潟県
54,0538,枝折峠,a,新潟県
54,0539,糸魚川,a,新潟県
54,0540,能生,a,新潟県
54,0541,光ケ原,a,新潟県
54,0542,大沢峠,a,新潟県
54,0543,津南,a,新潟県
54,0544,湯沢,a,新潟県
54,0545,袴岳,a,新潟県
54,0995,粟島,a,新潟県
54,0996,羽茂,a,新潟県
54,0997,守門,a,新潟県
54,0998,関山,a,新潟県
54,1060,下関,a,新潟県
54,1102,鍵取,a,新潟県
54,1111,赤谷,a,新潟県
54,1154,小国,a,新潟県
54,1155,松代,a,新潟県
54,1256,高根,a,新潟県
54,1297,平岩,a,新潟県
54,1302,大潟,a,新潟県
54,1315,弾崎,a,新潟県
54,1318,中条,a,新潟県
54,1369,三面,a,新潟県
54,1370,大湯,a,新潟県
54,1395,塩沢,a,新潟県
54,1398,宮寄上,a,新潟県
54,1424,樽本,a,新潟県
54,1426,川谷,a,新潟県
54,1427,筒方,a,新潟県
54,1444,室谷,a,新潟県
54,1469,松浜,a,新潟県
54,1514,秋津,a,新潟県
54,1645,瓢湖,a,新潟県
54,47602,相川,s,新潟県
54,47604,新潟,s,新潟県
54,47612,高田,s,新潟県
55,0546,朝日,a,富山県
55,0547,魚津,a,富山県
55,0548,宇奈月,a,富山県
55,0549,嘉例沢,a,富山県
55,0552,砺波,a,富山県
55,0553,上市,a,富山県
55,0554,南砺高宮,a,富山県
55,0555,八尾,a,富山県
55,0556,小谷,a,富山県
55,0557,立山,a,富山県
55,0558,細尾峠,a,富山県
55,0559,谷折,a,富山県
55,1309,氷見,a,富山県
55,1412,宇奈月,a,富山県
55,1413,平,a,富山県
55,1414,大山,a,富山県
55,1415,細入,a,富山県
55,1455,猪谷,a,富山県
55,1533,秋ヶ島,a,富山県
55,1553,五箇山,a,富山県
55,1621,立山芦峅,a,富山県
55,47606,伏木,s,富山県
55,47607,富山,s,富山県
56,0560,珠洲,a,石川県
56,0562,門前,a,石川県
56,0563,木原岳,a,石川県
56,0564,志賀,a,石川県
56,0565,七尾,a,石川県
56,0566,羽咋,a,石川県
56,0567,かほく,a,石川県
56,0568,宝達山,a,石川県
56,0570,医王山,a,石川県
56,0571,加賀中津原,a,石川県
56,0973,白山河内,a,石川県
56,1171,白山白峰,a,石川県
56,1324,小松,a,石川県
56,1486,穴水,a,石川県
56,1544,三井,a,石川県
56,1545,宝達志水,a,石川県
56,1650,舳倉島,a,石川県
56,47600,輪島,s,石川県
56,47605,金沢,s,石川県
57,0573,大野,a,福井県
57,0574,タイラ山,a,福井県
57,0575,春日野,a,福井県
57,0576,板垣,a,福井県
57,0577,今庄,a,福井県
57,0579,小浜,a,福井県
57,0974,美山,a,福井県
57,0975,川上,a,福井県
57,1010,美浜,a,福井県
57,1071,三国,a,福井県
57,1226,勝山,a,福井県
57,1316,越廼,a,福井県
57,1382,九頭竜,a,福井県
57,1454,大飯,a,福井県
57,1537,春江,a,福井県
57,1565,武生,a,福井県
57,47616,福井,s,福井県
57,47631,敦賀,s,福井県
60,0580,今津,a,滋賀県
60,0581,荒川,a,滋賀県
60,0582,春照,a,滋賀県
60,0584,近江八幡,a,滋賀県
60,0585,君ケ畑台地,a,滋賀県
60,0586,大津,a,滋賀県
60,0587,土山,a,滋賀県
60,0963,東近江,a,滋賀県
60,0964,信楽,a,滋賀県
60,0976,長浜,a,滋賀県
60,1083,南小松,a,滋賀県
60,1087,柳ケ瀬,a,滋賀県
60,1361,霜ケ原,a,滋賀県
60,1524,米原,a,滋賀県
60,1578,朽木平良,a,滋賀県
60,47751,伊吹山,s,滋賀県
60,47761,彦根,s,滋賀県
61,0588,峰山,a,京都府
61,0589,宮津,a,京都府
61,0591,仏坂,a,京都府
61,0592,浅原山,a,京都府
61,0593,福知山,a,京都府
61,0594,胡麻,a,京都府
61,0595,妙高山,a,京都府
61,0596,園部,a,京都府
61,0598,京田辺,a,京都府
61,0599,鷲峰山,a,京都府
61,0920,花背峠,a,京都府
61,0927,知井,a,京都府
61,0928,京北,a,京都府
61,0965,間人,a,京都府
61,0966,本庄,a,京都府
61,1025,長岡京,a,京都府
61,1160,睦寄,a,京都府
61,1303,美山,a,京都府
61,1378,須知,a,京都府
61,1379,三岳,a,京都府
61,1380,綾部,a,京都府
61,1383,三和,a,京都府
61,1641,坂浦,a,京都府
61,1671,綾部山家,a,京都府
61,47750,舞鶴,s,京都府
61,47759,京都,s,京都府
62,0600,能勢,a,大阪府
62,0601,箕面,a,大阪府
62,0602,豊中,a,大阪府
62,0604,生駒山,a,大阪府
62,0605,河内長野,a,大阪府
62,0606,熊取,a,大阪府
62,1062,堺,a,大阪府
62,1065,枚方,a,大阪府
62,1470,八尾,a,大阪府
62,1471,関空島,a,大阪府
62,1602,茨木,a,大阪府
62,47772,大阪,s,大阪府
63,0607,香住,a,兵庫県
63,0608,温泉,a,兵庫県
